--- Server started at Tue Jul 15 23:00:18 2025 ---
[SERVER] Listening securely on 0.0.0.0:65432
[SERVER] Connected to ('127.0.0.1', 13258)
[SERVER] Expecting 1347338 bytes
[SERVER] Received ACK 135
[SERVER] Sent Packet 140
[SERVER] Received ACK 136
[SERVER] Sent Packet 141
[SERVER] Received ACK 137
[SERVER] Sent Packet 142
[SERVER] Received ACK 138
[SERVER] Sent Packet 143
[SERVER] Received ACK 139
[SERVER] Sent Packet 144
[SERVER] Received ACK 140
[SERVER] Sent Packet 145
[SERVER] Received ACK 141
[SERVER] Sent Packet 146
[SERVER] Received ACK 142
[SERVER] Sent Packet 147
[SERVER] Received ACK 143
[SERVER] Sent Packet 148
[SERVER] Received ACK 144
[SERVER] Sent Packet 149
[SERVER] Received ACK 145
[SERVER] Sent Packet 150
[SERVER] Received ACK 146
[SERVER] Sent Packet 151
[SERVER] Received ACK 147
[SERVER] Sent Packet 152
[SERVER] Received ACK 148
[SERVER] Sent Packet 153
[SERVER] Received ACK 149
[SERVER] Sent Packet 154
[SERVER] Received ACK 150
[SERVER] Sent Packet 155
[SERVER] Received ACK 151
[SERVER] Sent Packet 156
[SERVER] Received ACK 152
[SERVER] Sent Packet 157
[SERVER] Received ACK 153
[SERVER] Sent Packet 158
[SERVER] Received ACK 154
[SERVER] Sent Packet 159
[SERVER] Received ACK 155
[SERVER] Sent Packet 160
[SERVER] Received ACK 156
[SERVER] Sent Packet 161
[SERVER] Received ACK 157
[SERVER] Sent Packet 162
[SERVER] Received ACK 158
[SERVER] Sent Packet 163
[SERVER] Received ACK 159
[SERVER] Sent Packet 164
[SERVER] Received ACK 160
[SERVER] Sent Packet 165
[SERVER] Received ACK 161
[SERVER] Sent Packet 166
[SERVER] Received ACK 162
[SERVER] Sent Packet 167
[SERVER] Received ACK 163
[SERVER] Sent Packet 168
[SERVER] Received ACK 164
[SERVER] Sent Packet 169
[SERVER] Received ACK 165
[SERVER] Sent Packet 170
[SERVER] Received ACK 166
[SERVER] Sent Packet 171
[SERVER] Received ACK 167
[SERVER] Sent Packet 172
[SERVER] Received ACK 168
[SERVER] Sent Packet 173
[SERVER] Received ACK 169
[SERVER] Sent Packet 174
[SERVER] Received ACK 170
[SERVER] Sent Packet 175
[SERVER] Received ACK 171
[SERVER] Sent Packet 176
[SERVER] Received ACK 172
[SERVER] Sent Packet 177
[SERVER] Received ACK 173
[SERVER] Sent Packet 178
[SERVER] Received ACK 174
[SERVER] Sent Packet 179
[SERVER] Received ACK 175
[SERVER] Sent Packet 180
[SERVER] Received ACK 176
[SERVER] Sent Packet 181
[SERVER] Received ACK 177
[SERVER] Sent Packet 182
[SERVER] Received ACK 178
[SERVER] Sent Packet 183
[SERVER] Received ACK 179
[SERVER] Sent Packet 184
[SERVER] Received ACK 180
[SERVER] Sent Packet 185
[SERVER] Received ACK 181
[SERVER] Sent Packet 186
[SERVER] Received ACK 182
[SERVER] Sent Packet 187
[SERVER] Received ACK 183
[SERVER] Sent Packet 188
[SERVER] Received ACK 184
[SERVER] Sent Packet 189
[SERVER] Received ACK 185
[SERVER] Sent Packet 190
[SERVER] Received ACK 186
[SERVER] Sent Packet 191
[SERVER] Received ACK 187
[SERVER] Sent Packet 192
[SERVER] Received ACK 188
[SERVER] Sent Packet 193
[SERVER] Received ACK 189
[SERVER] Sent Packet 194
[SERVER] Received ACK 190
[SERVER] Sent Packet 195
[SERVER] Received ACK 191
[SERVER] Sent Packet 196
[SERVER] Received ACK 192
[SERVER] Sent Packet 197
[SERVER] Received ACK 193
[SERVER] Sent Packet 198
[SERVER] Received ACK 194
[SERVER] Sent Packet 199
[SERVER] Received ACK 195
[SERVER] Sent Packet 200
[SERVER] Received ACK 196
[SERVER] Sent Packet 201
[SERVER] Received ACK 197
[SERVER] Sent Packet 202
[SERVER] Received ACK 198
[SERVER] Sent Packet 203
[SERVER] Received ACK 199
[SERVER] Sent Packet 204
[SERVER] Received ACK 200
[SERVER] Sent Packet 205
[SERVER] Received ACK 201
[SERVER] Sent Packet 206
[SERVER] Received ACK 202
[SERVER] Sent Packet 207
[SERVER] Received ACK 203
[SERVER] Sent Packet 208
[SERVER] Received ACK 204
[SERVER] Sent Packet 209
[SERVER] Received ACK 205
[SERVER] Sent Packet 210
[SERVER] Received ACK 206
[SERVER] Sent Packet 211
[SERVER] Received ACK 207
[SERVER] Sent Packet 212
[SERVER] Received ACK 208
[SERVER] Sent Packet 213
[SERVER] Received ACK 209
[SERVER] Sent Packet 214
[SERVER] Received ACK 210
[SERVER] Sent Packet 215
[SERVER] Received ACK 211
[SERVER] Sent Packet 216
[SERVER] Received ACK 212
[SERVER] Sent Packet 217
[SERVER] Received ACK 213
[SERVER] Sent Packet 218
[SERVER] Received ACK 214
[SERVER] Sent Packet 219
[SERVER] Received ACK 215
[SERVER] Sent Packet 220
[SERVER] Received ACK 216
[SERVER] Sent Packet 221
[SERVER] Received ACK 217
[SERVER] Sent Packet 222
[SERVER] Received ACK 218
[SERVER] Sent Packet 223
[SERVER] Received ACK 219
[SERVER] Sent Packet 224
[SERVER] Received ACK 220
[SERVER] Sent Packet 225
[SERVER] Received ACK 221
[SERVER] Sent Packet 226
[SERVER] Received ACK 222
[SERVER] Sent Packet 227
[SERVER] Received ACK 223
[SERVER] Sent Packet 228
[SERVER] Received ACK 224
[SERVER] Sent Packet 229
[SERVER] Received ACK 225
[SERVER] Sent Packet 230
[SERVER] Received ACK 226
[SERVER] Sent Packet 231
[SERVER] Received ACK 227
[SERVER] Sent Packet 232
[SERVER] Received ACK 228
[SERVER] Sent Packet 233
[SERVER] Received ACK 229
[SERVER] Sent Packet 234
[SERVER] Received ACK 230
[SERVER] Sent Packet 235
[SERVER] Received ACK 231
[SERVER] Sent Packet 236
[SERVER] Received ACK 232
[SERVER] Sent Packet 237
[SERVER] Received ACK 233
[SERVER] Sent Packet 238
[SERVER] Received ACK 234
[SERVER] Sent Packet 239
[SERVER] Received ACK 235
[SERVER] Sent Packet 240
[SERVER] Received ACK 236
[SERVER] Sent Packet 241
[SERVER] Received ACK 237
[SERVER] Sent Packet 242
[SERVER] Received ACK 238
[SERVER] Sent Packet 243
[SERVER] Received ACK 239
[SERVER] Sent Packet 244
[SERVER] Received ACK 240
[SERVER] Sent Packet 245
[SERVER] Received ACK 241
[SERVER] Sent Packet 246
[SERVER] Received ACK 242
[SERVER] Sent Packet 247
[SERVER] Received ACK 243
[SERVER] Sent Packet 248
[SERVER] Received ACK 244
[SERVER] Sent Packet 249
[SERVER] Received ACK 245
[SERVER] Sent Packet 250
[SERVER] Received ACK 246
[SERVER] Sent Packet 251
[SERVER] Received ACK 247
[SERVER] Sent Packet 252
[SERVER] Received ACK 248
[SERVER] Sent Packet 253
[SERVER] Received ACK 249
[SERVER] Sent Packet 254
[SERVER] Received ACK 250
[SERVER] Sent Packet 255
[SERVER] Received ACK 251
[SERVER] Sent Packet 256
[SERVER] Received ACK 252
[SERVER] Sent Packet 257
[SERVER] Received ACK 253
[SERVER] Sent Packet 258
[SERVER] Received ACK 254
[SERVER] Sent Packet 259
[SERVER] Received ACK 255
[SERVER] Sent Packet 260
[SERVER] Received ACK 256
[SERVER] Sent Packet 261
[SERVER] Received ACK 257
[SERVER] Sent Packet 262
[SERVER] Received ACK 258
[SERVER] Sent Packet 263
[SERVER] Received ACK 259
[SERVER] Sent Packet 264
[SERVER] Received ACK 260
[SERVER] Sent Packet 265
[SERVER] Received ACK 261
[SERVER] Sent Packet 266
[SERVER] Received ACK 262
[SERVER] Sent Packet 267
[SERVER] Received ACK 263
[SERVER] Sent Packet 268
[SERVER] Received ACK 264
[SERVER] Sent Packet 269
[SERVER] Received ACK 265
[SERVER] Sent Packet 270
[SERVER] Received ACK 266
[SERVER] Sent Packet 271
[SERVER] Received ACK 267
[SERVER] Sent Packet 272
[SERVER] Received ACK 268
[SERVER] Sent Packet 273
[SERVER] Received ACK 269
[SERVER] Sent Packet 274
[SERVER] Received ACK 270
[SERVER] Sent Packet 275
[SERVER] Received ACK 271
[SERVER] Sent Packet 276
[SERVER] Received ACK 272
[SERVER] Sent Packet 277
[SERVER] Received ACK 273
[SERVER] Sent Packet 278
[SERVER] Received ACK 274
[SERVER] Sent Packet 279
[SERVER] Received ACK 275
[SERVER] Sent Packet 280
[SERVER] Received ACK 276
[SERVER] Sent Packet 281
[SERVER] Received ACK 277
[SERVER] Sent Packet 282
[SERVER] Received ACK 278
[SERVER] Sent Packet 283
[SERVER] Received ACK 279
[SERVER] Sent Packet 284
[SERVER] Received ACK 280
[SERVER] Sent Packet 285
[SERVER] Received ACK 281
[SERVER] Sent Packet 286
[SERVER] Received ACK 282
[SERVER] Sent Packet 287
[SERVER] Received ACK 283
[SERVER] Sent Packet 288
[SERVER] Received ACK 284
[SERVER] Sent Packet 289
[SERVER] Received ACK 285
[SERVER] Sent Packet 290
[SERVER] Received ACK 286
[SERVER] Sent Packet 291
[SERVER] Received ACK 287
[SERVER] Sent Packet 292
[SERVER] Received ACK 288
[SERVER] Sent Packet 293
[SERVER] Received ACK 289
[SERVER] Sent Packet 294
[SERVER] Received ACK 290
[SERVER] Sent Packet 295
[SERVER] Received ACK 291
[SERVER] Sent Packet 296
[SERVER] Received ACK 292
[SERVER] Sent Packet 297
[SERVER] Received ACK 293
[SERVER] Sent Packet 298
[SERVER] Received ACK 294
[SERVER] Sent Packet 299
[SERVER] Received ACK 295
[SERVER] Sent Packet 300
[SERVER] Received ACK 296
[SERVER] Sent Packet 301
[SERVER] Received ACK 297
[SERVER] Sent Packet 302
[SERVER] Received ACK 298
[SERVER] Sent Packet 303
[SERVER] Received ACK 299
[SERVER] Sent Packet 304
[SERVER] Received ACK 300
[SERVER] Sent Packet 305
[SERVER] Received ACK 301
[SERVER] Sent Packet 306
[SERVER] Received ACK 302
[SERVER] Sent Packet 307
[SERVER] Received ACK 303
[SERVER] Sent Packet 308
[SERVER] Received ACK 304
[SERVER] Sent Packet 309
[SERVER] Received ACK 305
[SERVER] Sent Packet 310
[SERVER] Received ACK 306
[SERVER] Sent Packet 311
[SERVER] Received ACK 307
[SERVER] Sent Packet 312
[SERVER] Received ACK 308
[SERVER] Sent Packet 313
[SERVER] Received ACK 309
[SERVER] Sent Packet 314
[SERVER] Received ACK 310
[SERVER] Sent Packet 315
[SERVER] Received ACK 311
[SERVER] Sent Packet 316
[SERVER] Received ACK 312
[SERVER] Sent Packet 317
[SERVER] Received ACK 313
[SERVER] Sent Packet 318
[SERVER] Received ACK 314
[SERVER] Sent Packet 319
[SERVER] Received ACK 315
[SERVER] Sent Packet 320
[SERVER] Received ACK 316
[SERVER] Sent Packet 321
[SERVER] Received ACK 317
[SERVER] Sent Packet 322
[SERVER] Received ACK 318
[SERVER] Sent Packet 323
[SERVER] Received ACK 319
[SERVER] Sent Packet 324
[SERVER] Received ACK 320
[SERVER] Sent Packet 325
[SERVER] Received ACK 321
[SERVER] Sent Packet 326
[SERVER] Received ACK 322
[SERVER] Sent Packet 327
[SERVER] Received ACK 323
[SERVER] Sent Packet 328
[SERVER] Received ACK 324
[SERVER] Sent Packet 329
[SERVER] Received ACK 325
[SERVER] Sent Packet 330
[SERVER] Received ACK 326
[SERVER] Sent Packet 331
[SERVER] Received ACK 327
[SERVER] Sent Packet 332
[SERVER] Received ACK 328
[SERVER] Sent Packet 333
[SERVER] Received ACK 329
[SERVER] Sent Packet 334
[SERVER] Received ACK 330
[SERVER] Sent Packet 335
[SERVER] Received ACK 331
[SERVER] Sent Packet 336
[SERVER] Received ACK 332
[SERVER] Sent Packet 337
[SERVER] Received ACK 333
[SERVER] Sent Packet 338
[SERVER] Received ACK 334
[SERVER] Sent Packet 339
[SERVER] Received ACK 335
[SERVER] Sent Packet 340
[SERVER] Received ACK 336
[SERVER] Sent Packet 341
[SERVER] Received ACK 337
[SERVER] Sent Packet 342
[SERVER] Received ACK 338
[SERVER] Received ACK 339
[SERVER] Received ACK 340
[SERVER] Received ACK 341
[SERVER] Received ACK 342
[SERVER] Finished sending
[SERVER] Connection closed ('127.0.0.1', 13623)
